GCA_018547305.1_PDT001041715.1_genomic,Salmonella enterica subspecies enterica (subspecies I)
GCA_016026515.1_PDT000911635.1_genomic,Salmonella enterica subspecies arizonae (subspecies IIIa)
GCA_009854625.1_CRJJGF_00115_v1.0_genomic,Salmonella enterica subspecies salamae (subspecies II)
GCA_010368965.1_PDT000060612.2_genomic,Salmonella bongori
GCA_014887515.1_PDT000851127.1_genomic,Salmonella enterica subspecies diarizonae (subspecies IIIb)
GCA_007851215.1_PDT000549751.1_genomic,Salmonella enterica subspecies houtenae (subspecies IV)
GCA_007476105.1_PDT000278556.2_genomic,Salmonella enterica subspecies arizonae (subspecies IIIa)
GCA_010367945.1_PDT000311541.2_genomic,Salmonella bongori
GCA_008390655.1_PDT000584068.1_genomic,Salmonella enterica subspecies houtenae (subspecies IV)
GCA_008154285.1_PDT000571694.1_genomic,Salmonella enterica subspecies houtenae (subspecies IV)
GCA_006764425.1_PDT000319582.1_genomic,Salmonella enterica subspecies salamae (subspecies II)
GCA_020603595.1_PDT001160446.1_genomic,Salmonella enterica subspecies houtenae (subspecies IV)
GCA_025605895.1_PDT001444406.1_genomic,Salmonella bongori
GCA_011120325.1_PDT000254082.2_genomic,Salmonella enterica subspecies diarizonae (subspecies IIIb)
GCA_020827475.1_PDT001172944.1_genomic,Salmonella enterica subspecies salamae (subspecies II)
GCA_010368225.1_PDT000648319.1_genomic,Salmonella bongori
GCA_009571665.1_PDT000216109.3_genomic,Salmonella enterica subspecies enterica (subspecies I)
GCA_011563005.1_PDT000626714.1_genomic,Salmonella enterica subspecies diarizonae (subspecies IIIb)
GCA_013617475.1_PDT000774160.1_genomic,Salmonella enterica subspecies diarizonae (subspecies IIIb)
GCA_006104295.1_PDT000176533.2_genomic,Salmonella enterica subspecies salamae (subspecies II)
GCA_013803945.1_PDT000748062.1_genomic,Salmonella enterica subspecies salamae (subspecies II)
GCF_002035265.1_ASM203526v1_genomic,Salmonella bongori
GCA_011280785.1_PDT000702783.1_genomic,Salmonella enterica subspecies arizonae (subspecies IIIa)
GCA_010804965.1_PDT000655626.1_genomic,Salmonella enterica subspecies diarizonae (subspecies IIIb)
GCA_008886385.1_PDT000599313.1_genomic,Salmonella enterica subspecies enterica (subspecies I)
GCA_011707195.1_PDT000708973.1_genomic,Salmonella enterica subspecies diarizonae (subspecies IIIb)
GCA_018561455.1_PDT001040085.1_genomic,Salmonella enterica subspecies diarizonae (subspecies IIIb)
GCA_011133135.1_PDT000287096.2_genomic,Salmonella enterica subspecies enterica (subspecies I)
GCA_015290545.1_PDT000881112.1_genomic,Salmonella enterica subspecies houtenae (subspecies IV)
GCA_020291505.1_PDT000724449.1_genomic,Salmonella enterica subspecies enterica (subspecies I)
GCA_010753035.1_PDT000187888.2_genomic,Salmonella enterica subspecies arizonae (subspecies IIIa)
GCA_010135295.1_PDT000275374.2_genomic,Salmonella enterica subspecies arizonae (subspecies IIIa)
GCA_011121965.1_PDT000253595.2_genomic,Salmonella enterica subspecies houtenae (subspecies IV)
GCA_011268225.1_PDT000668891.1_genomic,Salmonella enterica subspecies enterica (subspecies I)
GCA_015847355.1_PDT000905779.1_genomic,Salmonella enterica subspecies arizonae (subspecies IIIa)
GCA_011119895.1_PDT000254568.2_genomic,Salmonella enterica subspecies arizonae (subspecies IIIa)
GCA_007695825.1_PDT000542321.1_genomic,Salmonella enterica subspecies salamae (subspecies II)
GCA_002106555.1_ASM210655v1_genomic,Salmonella enterica subspecies arizonae (subspecies IIIa)
GCA_008353705.1_PDT000581094.1_genomic,Salmonella enterica subspecies houtenae (subspecies IV)
GCA_018108205.1_PDT001009413.1_genomic,Salmonella enterica subspecies arizonae (subspecies IIIa)
GCA_007770365.1_PDT000329391.1_genomic,Salmonella enterica subspecies salamae (subspecies II)
GCA_008415205.1_PDT000134909.2_genomic,Salmonella enterica subspecies enterica (subspecies I)
GCF_013693595.1_ASM1369359v1_genomic,Salmonella bongori
GCA_016494405.1_PDT000928042.1_genomic,Salmonella enterica subspecies enterica (subspecies I)
GCA_013669535.1_PDT000770513.1_genomic,Salmonella enterica subspecies enterica (subspecies I)
GCA_009413465.1_PDT000619508.1_genomic,Salmonella enterica subspecies houtenae (subspecies IV)
GCA_016029015.1_PDT000910426.1_genomic,Salmonella enterica subspecies arizonae (subspecies IIIa)
GCA_018215715.1_PDT001016459.1_genomic,Salmonella bongori
GCA_014605415.1_PDT000836607.1_genomic,Salmonella enterica subspecies houtenae (subspecies IV)
GCF_003497195.1_ASM349719v1_genomic,Salmonella bongori
GCF_000709535.1_ASM70953v1_genomic,Salmonella bongori
GCA_010406785.1_PDT000003913.3_genomic,Salmonella enterica subspecies salamae (subspecies II)
GCA_018115405.1_PDT001009709.1_genomic,Salmonella enterica subspecies diarizonae (subspecies IIIb)
GCA_020208845.1_PDT001141526.1_genomic,Salmonella enterica subspecies arizonae (subspecies IIIa)
GCA_011707155.1_PDT000708975.1_genomic,Salmonella enterica subspecies salamae (subspecies II)
GCA_010714475.1_PDT000003019.3_genomic,Salmonella enterica subspecies houtenae (subspecies IV)
GCA_013558195.1_PDT000787572.1_genomic,Salmonella enterica subspecies arizonae (subspecies IIIa)
GCA_010772735.1_PDT000253887.2_genomic,Salmonella enterica subspecies diarizonae (subspecies IIIb)
GCA_028334805.1_PDT001596405.1_genomic,Salmonella bongori
GCA_016623565.1_ASM1662356v1_genomic,Salmonella enterica subspecies diarizonae (subspecies IIIb)
GCA_005556535.1_PDT000407137.1_genomic,Salmonella enterica subspecies diarizonae (subspecies IIIb)
GCA_011424465.1_PDT000307768.2_genomic,Salmonella enterica subspecies diarizonae (subspecies IIIb)
GCA_016401745.1_PDT000922922.1_genomic,Salmonella enterica subspecies salamae (subspecies II)
GCA_020096955.1_PDT001135907.1_genomic,Salmonella enterica subspecies diarizonae (subspecies IIIb)
GCA_010393965.1_PDT000058358.2_genomic,Salmonella enterica subspecies houtenae (subspecies IV)
GCA_007198835.1_PDT000214659.2_genomic,Salmonella enterica subspecies enterica (subspecies I)
GCA_007544475.1_PDT000542393.1_genomic,Salmonella enterica subspecies salamae (subspecies II)
GCA_013702305.1_PDT000767195.1_genomic,Salmonella enterica subspecies houtenae (subspecies IV)
GCA_022940725.1_PDT001276876.1_genomic,Salmonella bongori
GCF_006113225.1_ASM611322v2_genomic,Salmonella bongori
GCA_020292385.1_PDT000722062.1_genomic,Salmonella enterica subspecies salamae (subspecies II)
GCA_010719475.1_PDT000230471.2_genomic,Salmonella enterica subspecies houtenae (subspecies IV)
GCA_015443465.1_PDT000888766.1_genomic,Salmonella enterica subspecies arizonae (subspecies IIIa)
GCA_011445145.1_PDT000098957.2_genomic,Salmonella enterica subspecies diarizonae (subspecies IIIb)
GCA_020597375.1_PDT001159771.1_genomic,Salmonella enterica subspecies enterica (subspecies I)
GCA_007688085.1_PDT000494162.1_genomic,Salmonella enterica subspecies enterica (subspecies I)
