0,6
GCA_016727975.1_PDT000938277.1_genomic,Salmonella enterica subspecies arizonae (subspecies IIIa)
GCA_007030965.1_PDT000225347.2_genomic,Salmonella enterica subspecies enterica (subspecies I)
GCA_002899635.1_ASM289963v1_genomic,Salmonella enterica subspecies arizonae (subspecies IIIa)
GCA_010509975.1_PDT000002285.4_genomic,Salmonella enterica subspecies salamae (subspecies II)
GCF_965138075.1_CIP82.33T_genomic,Salmonella bongori
GCA_006562155.1_PDT000352018.1_genomic,Salmonella enterica subspecies diarizonae (subspecies IIIb)
GCA_008299745.1_PDT000579185.1_genomic,Salmonella enterica subspecies houtenae (subspecies IV)
GCA_010155555.1_PDT000277556.2_genomic,Salmonella enterica subspecies arizonae (subspecies IIIa)
GCF_000439255.1_ASM43925v1_genomic,Salmonella bongori
GCA_006036475.1_PDT000203554.2_genomic,Salmonella enterica subspecies houtenae (subspecies IV)
GCA_013754945.1_PDT000760434.1_genomic,Salmonella enterica subspecies houtenae (subspecies IV)
GCA_005464195.1_PDT000410290.1_genomic,Salmonella enterica subspecies salamae (subspecies II)
GCA_011435875.1_PDT000640292.1_genomic,Salmonella enterica subspecies houtenae (subspecies IV)
GCF_003521435.1_ASM352143v1_genomic,Salmonella bongori
GCA_020617015.1_PDT001161438.1_genomic,Salmonella enterica subspecies diarizonae (subspecies IIIb)
GCA_019160515.1_PDT001082969.1_genomic,Salmonella enterica subspecies salamae (subspecies II)
GCA_049669345.1_PDT002718091.1_genomic,Salmonella bongori
GCA_018017895.1_PDT000989347.1_genomic,Salmonella enterica subspecies enterica (subspecies I)
GCA_005482755.1_PDT000448918.1_genomic,Salmonella enterica subspecies diarizonae (subspecies IIIb)
GCA_009090085.1_PDT000604659.1_genomic,Salmonella enterica subspecies diarizonae (subspecies IIIb)
GCA_006001905.1_PDT000176342.2_genomic,Salmonella enterica subspecies salamae (subspecies II)
GCA_010878065.1_PDT000630957.1_genomic,Salmonella enterica subspecies salamae (subspecies II)
GCA_010368025.1_PDT000641941.1_genomic,Salmonella bongori
GCA_006833405.1_PDT000372600.1_genomic,Salmonella enterica subspecies arizonae (subspecies IIIa)
GCA_003879695.1_PDT000317793.1_genomic,Salmonella enterica subspecies diarizonae (subspecies IIIb)
GCA_020473055.1_PDT001040554.1_genomic,Salmonella enterica subspecies enterica (subspecies I)
GCA_013632965.1_PDT000773682.1_genomic,Salmonella enterica subspecies diarizonae (subspecies IIIb)
GCA_006398695.1_PDT000519114.1_genomic,Salmonella enterica subspecies diarizonae (subspecies IIIb)
GCA_010906675.1_PDT000641289.1_genomic,Salmonella enterica subspecies enterica (subspecies I)
GCA_020282605.1_PDT001144780.1_genomic,Salmonella enterica subspecies houtenae (subspecies IV)
GCA_018269755.1_PDT000880550.1_genomic,Salmonella enterica subspecies enterica (subspecies I)
GCA_018201035.1_PDT001016056.1_genomic,Salmonella enterica subspecies arizonae (subspecies IIIa)
GCA_005580075.1_PDT000457168.1_genomic,Salmonella enterica subspecies arizonae (subspecies IIIa)
GCA_013722885.1_PDT000764405.1_genomic,Salmonella enterica subspecies houtenae (subspecies IV)
GCA_014781495.1_PDT000849631.1_genomic,Salmonella enterica subspecies enterica (subspecies I)
GCA_013709095.1_PDT000795970.1_genomic,Salmonella enterica subspecies arizonae (subspecies IIIa)
GCA_008908745.1_PDT000132608.2_genomic,Salmonella enterica subspecies arizonae (subspecies IIIa)
GCA_006818285.1_PDT000322335.1_genomic,Salmonella enterica subspecies salamae (subspecies II)
GCA_005826925.1_PDT000447405.1_genomic,Salmonella enterica subspecies arizonae (subspecies IIIa)
GCA_016026075.1_PDT000911800.1_genomic,Salmonella enterica subspecies houtenae (subspecies IV)
GCA_008716255.1_PDT000592113.1_genomic,Salmonella enterica subspecies arizonae (subspecies IIIa)
GCA_008736365.1_PDT000099152.2_genomic,Salmonella enterica subspecies salamae (subspecies II)
GCA_009613735.1_PDT000274749.2_genomic,Salmonella enterica subspecies enterica (subspecies I)
GCA_010368965.1_PDT000060612.2_genomic,Salmonella bongori
GCA_006066255.1_PDT000224487.2_genomic,Salmonella enterica subspecies enterica (subspecies I)
GCA_007776075.1_PDT000340687.1_genomic,Salmonella enterica subspecies enterica (subspecies I)
GCA_011427685.1_PDT000217189.2_genomic,Salmonella enterica subspecies houtenae (subspecies IV)
GCA_014601975.1_PDT000836821.1_genomic,Salmonella enterica subspecies arizonae (subspecies IIIa)
GCA_025605895.1_PDT001444406.1_genomic,Salmonella bongori
GCA_010619545.1_PDT000212582.2_genomic,Salmonella enterica subspecies houtenae (subspecies IV)
GCF_006149135.1_ASM614913v1_genomic,Salmonella bongori
GCA_010368385.1_PDT000648330.1_genomic,Salmonella bongori
GCA_005957145.1_PDT000093193.3_genomic,Salmonella enterica subspecies salamae (subspecies II)
GCA_004222665.1_PDT000189387.2_genomic,Salmonella enterica subspecies diarizonae (subspecies IIIb)
GCA_007194275.1_PDT000102742.2_genomic,Salmonella enterica subspecies arizonae (subspecies IIIa)
GCA_010662025.1_PDT000003336.3_genomic,Salmonella enterica subspecies salamae (subspecies II)
GCA_009072105.1_PDT000607777.1_genomic,Salmonella enterica subspecies houtenae (subspecies IV)
GCA_019579065.1_PDT001107914.1_genomic,Salmonella enterica subspecies arizonae (subspecies IIIa)
GCA_007621695.1_PDT000542297.1_genomic,Salmonella enterica subspecies diarizonae (subspecies IIIb)
GCA_010124885.1_PDT000002290.3_genomic,Salmonella bongori
GCA_010576965.1_PDT000296996.2_genomic,Salmonella enterica subspecies diarizonae (subspecies IIIb)
GCA_019959475.1_PDT001126454.1_genomic,Salmonella enterica subspecies diarizonae (subspecies IIIb)
GCA_010556605.1_PDT000099948.2_genomic,Salmonella enterica subspecies diarizonae (subspecies IIIb)
GCA_005955325.1_PDT000093918.2_genomic,Salmonella enterica subspecies salamae (subspecies II)
GCA_016029995.1_PDT000909619.1_genomic,Salmonella enterica subspecies diarizonae (subspecies IIIb)
GCA_015928725.1_PDT000897495.1_genomic,Salmonella enterica subspecies houtenae (subspecies IV)
GCA_013684075.1_PDT000768124.1_genomic,Salmonella enterica subspecies enterica (subspecies I)
GCA_006876265.1_PDT000068582.2_genomic,Salmonella enterica subspecies salamae (subspecies II)
GCA_014366185.1_PDT000822929.1_genomic,Salmonella enterica subspecies houtenae (subspecies IV)
GCF_900635485.1_29751_D01_genomic,Salmonella bongori
GCA_002035285.1_ASM203528v1_genomic,Salmonella bongori
GCA_007834095.1_PDT000031902.2_genomic,Salmonella enterica subspecies salamae (subspecies II)
GCA_005429715.1_PDT000480053.1_genomic,Salmonella enterica subspecies houtenae (subspecies IV)
GCA_019682195.1_PDT001110981.1_genomic,Salmonella enterica subspecies arizonae (subspecies IIIa)
GCA_007772065.1_PDT000336001.1_genomic,Salmonella enterica subspecies diarizonae (subspecies IIIb)
GCA_006178785.1_PDT000266734.2_genomic,Salmonella enterica subspecies enterica (subspecies I)
GCA_008790565.1_PDT000102261.2_genomic,Salmonella enterica subspecies enterica (subspecies I)
